#{"t_start": 1775617342.4395812, "env_id": "None"}
r,l,t
-0.028729,100,10.163965
-0.032112,100,10.325882
-0.031714,100,10.465296
-0.033005,100,10.586331
-0.038487,100,10.746555
-0.033345,100,20.744118
-0.025455,100,20.889925
-0.028908,100,21.000013
-0.026285,100,21.112282
-0.031796,100,21.218823
-0.038406,100,27.590976
-0.035968,100,27.708252
-0.036145,100,27.822058
-0.029109,100,27.947316
-0.03284,100,28.051013
-0.025002,100,34.054002
-0.038648,100,34.159177
-0.024156,100,34.256155
-0.030081,100,34.351104
-0.028626,100,34.447281
-0.029188,100,41.382106
-0.022221,100,41.527793
-0.029248,100,41.637663
-0.024664,100,41.750124
-0.02222,100,41.850333
-0.025694,100,49.696434
-0.026305,100,49.813151
-0.023404,100,49.92912
-0.020949,100,50.044284
-0.027905,100,50.158029
-0.028789,100,56.495868
-0.023434,100,56.614234
-0.023584,100,56.733719
-0.022281,100,56.84967
-0.023882,100,56.969536
-0.020437,100,64.311854
-0.023086,100,64.440319
-0.019736,100,64.562019
-0.020147,100,64.69614
-0.024511,100,64.817958
-0.018152,100,71.452829
-0.026646,100,71.539844
-0.016842,100,71.628013
-0.022344,100,71.718186
-0.019758,100,71.802852
-0.020297,100,78.866839
-0.020244,100,78.972385
-0.022167,100,79.075853
-0.020784,100,79.176764
-0.021628,100,79.275971
-0.015594,100,85.432129
-0.017756,100,85.55885
-0.020382,100,85.724199
-0.019138,100,85.864853
-0.019421,100,85.985889
-0.023967,100,91.718832
-0.016196,100,91.809355
-0.020504,100,91.916476
-0.019662,100,92.011595
-0.020734,100,92.121533
-0.021363,100,99.265709
-0.01649,100,99.381204
-0.020345,100,99.50673
-0.017569,100,99.638331
-0.021827,100,99.752054
-0.021621,100,106.32032
-0.022001,100,106.455667
-0.019226,100,106.580764
-0.021695,100,106.750068
-0.019966,100,106.915546
-0.018052,100,113.690929
-0.022314,100,113.810314
-0.024299,100,113.940068
-0.018383,100,114.061323
-0.024686,100,114.167426
-0.025319,100,119.734777
-0.019887,100,119.835193
-0.020048,100,119.940426
-0.018479,100,120.048651
-0.019099,100,120.146405
-0.019963,100,126.836875
-0.018171,100,127.020026
-0.017924,100,127.148857
-0.025377,100,127.273292
-0.022821,100,127.388408
-0.017521,100,134.17069
-0.022847,100,134.267561
-0.02103,100,134.367958
-0.018453,100,134.464811
-0.020434,100,134.566177
-0.020843,100,140.832324
-0.021476,100,140.936261
-0.019701,100,141.043023
-0.018105,100,141.147757
-0.022914,100,141.252218
-0.017971,100,148.010893
-0.019374,100,148.16091
-0.023962,100,148.290896
-0.017824,100,148.399227
-0.02538,100,148.50397
-0.019164,100,154.116371
-0.0177,100,154.21853
-0.022135,100,154.322164
-0.021144,100,154.424785
-0.016759,100,154.524854
-0.019886,100,161.303709
-0.019487,100,161.411267
-0.021256,100,161.513284
-0.018466,100,161.61167
-0.018699,100,161.722165
-0.017346,100,167.940139
-0.018783,100,168.048536
-0.018858,100,168.154371
-0.01911,100,168.261858
-0.022345,100,168.367476
-0.018015,100,174.534813
-0.023576,100,174.655768
-0.020873,100,174.76563
-0.020857,100,174.873019
-0.021087,100,174.981827
-0.021326,100,181.509879
-0.024786,100,181.623744
-0.018531,100,181.736604
-0.024542,100,181.843928
-0.016762,100,181.954247
-0.020463,100,186.842078
-0.0235,100,186.939147
-0.022245,100,187.028709
-0.018209,100,187.124711
-0.017767,100,187.220437
-0.02256,100,193.900351
-0.017945,100,194.043126
-0.018233,100,194.188229
-0.025076,100,194.336499
-0.020786,100,194.474997
-0.018252,100,200.781821
-0.021351,100,200.881206
-0.020244,100,200.985152
-0.02637,100,201.088942
-0.017871,100,201.191669
-0.02264,100,207.05038
-0.027823,100,207.149631
-0.019538,100,207.245119
-0.019817,100,207.351964
-0.019706,100,207.455951
-0.021202,100,213.917787
-0.018335,100,214.02528
-0.026741,100,213.399496
-0.017551,100,213.508666
-0.018056,100,213.612626
-0.019213,100,220.290317
-0.021787,100,220.395884
-0.021941,100,220.500571
-0.025909,100,220.608793
-0.02203,100,220.717806
-0.017671,100,227.559536
-0.02136,100,227.665832
-0.023811,100,227.775431
-0.016991,100,227.884733
-0.02239,100,228.00419
-0.01947,100,233.463416
-0.024891,100,233.563742
-0.019815,100,233.66159
-0.019175,100,233.760826
-0.019384,100,233.861532
-0.017813,100,239.838475
-0.018681,100,239.940237
-0.016571,100,240.041554
-0.019672,100,240.140331
-0.016321,100,240.242346
-0.018784,100,246.35479
-0.017716,100,246.451516
-0.017443,100,246.552463
-0.019841,100,246.661728
-0.02455,100,246.76977
-0.017891,100,253.461513
-0.018964,100,253.595193
-0.022861,100,253.716409
-0.021831,100,253.823895
-0.021137,100,253.927396
-0.023527,100,260.234922
-0.0177,100,260.353998
-0.0188,100,260.465349
-0.019278,100,260.593451
-0.020456,100,260.707838
-0.019675,100,267.053816
-0.024989,100,267.154305
-0.027756,100,267.257149
-0.017653,100,267.361818
-0.017011,100,267.464161
-0.01956,100,275.261734
-0.020844,100,275.401726
-0.01819,100,275.525855
-0.024014,100,275.699378
-0.019082,100,275.855537
-0.020036,100,282.70533
-0.024005,100,282.799178
-0.017285,100,282.905427
-0.020027,100,283.010427
-0.019922,100,283.111618
-0.018179,100,289.229478
-0.019308,100,289.335599
-0.01654,100,289.434268
-0.019608,100,289.535672
-0.0184,100,289.646826
-0.017941,100,295.681221
-0.025341,100,295.77708
-0.019173,100,295.885049
-0.023799,100,295.974736
-0.019309,100,296.069705
-0.017897,100,300.477487
-0.021745,100,300.600315
-0.0188,100,300.69646
-0.02075,100,300.783841
-0.020096,100,300.873119
-0.025343,100,306.985357
-0.022243,100,307.091354
-0.022821,100,307.190715
-0.023632,100,307.285166
-0.021966,100,307.379731
-0.019116,100,313.081133
-0.020599,100,313.186489
-0.019231,100,313.297886
-0.020699,100,313.408509
-0.021632,100,313.514381
-0.029613,100,319.752625
-0.021718,100,319.871049
-0.021357,100,319.983475
-0.024817,100,320.088153
-0.019207,100,320.19891
-0.020838,100,326.413884
-0.02163,100,326.525484
-0.019686,100,326.646999
-0.021296,100,326.829704
-0.018651,100,326.965184
-0.021609,100,333.250322
-0.017625,100,333.355132
-0.025476,100,333.468031
-0.021096,100,333.575823
-0.019369,100,333.687319
-0.019471,100,339.581709
-0.022147,100,339.717149
-0.020722,100,339.837691
-0.022551,100,339.947897
-0.019513,100,340.055848
-0.019098,100,346.957628
-0.019636,100,347.074966
-0.018587,100,347.184335
-0.019787,100,347.312493
-0.021622,100,347.429929
5063
-0.023637,100,99.088858
-0.021417,100,99.984102
-0.022852,100,100.189932
-0.022906,100,100.374514
-0.022151,100,100.58792
-0.026212,100,100.837018
-0.01729,100,101.056557
-0.019065,100,103.409829
-0.02237,100,103.638433
-0.022427,100,103.848788
-0.023156,100,104.040298
-0.017865,100,104.255163
-0.019423,100,104.482379
-0.024283,100,104.716259
-0.021368,100,104.943175
-0.022302,100,105.15291
-0.021818,100,105.35273
-0.018246,100,105.559089
-0.02155,100,105.752772
-0.020427,100,105.986868
-0.022469,100,106.202271
-0.018892,100,107.16402
-0.027712,100,107.355704
-0.020892,100,107.560433
-0.019186,100,107.778385
-0.022708,100,107.982356
-0.023978,100,108.195284
-0.025627,100,110.714107
-0.025563,100,110.923311
-0.023434,100,111.18729
-0.022883,100,111.503841
-0.022538,100,111.762347
-0.019488,100,111.981277
-0.019883,100,112.227235
-0.021984,100,112.414669
-0.024556,100,112.597499
-0.019835,100,112.791774
-0.019548,100,112.977963
-0.020961,100,113.179366
-0.020535,100,113.398039
-0.024133,100,113.589239
-0.02036,100,114.380909
-0.021775,100,114.569758
-0.023128,100,114.754653
-0.024234,100,114.939007
-0.020444,100,115.131705
-0.022578,100,115.367548
-0.023661,100,115.592851
-0.021161,100,118.067615
-0.022285,100,118.245147
-0.02059,100,118.469387
-0.020586,100,118.694726
-0.024653,100,118.87936
-0.019799,100,119.062426
-0.022721,100,119.25975
-0.025368,100,118.737797
-0.024987,100,118.919182
-0.020361,100,119.09626
-0.027284,100,119.275225
-0.020745,100,119.459362
-0.020617,100,119.639772
-0.0185,100,120.344237
-0.021906,100,120.557983
-0.023085,100,120.744885
-0.019689,100,120.935531
-0.022045,100,121.140844
-0.020125,100,121.347713
-0.024558,100,121.547719
-0.023827,100,123.952911
-0.021588,100,124.181984
-0.021991,100,124.390375
-0.020457,100,124.619816
-0.025575,100,124.824667
-0.019331,100,125.034807
-0.022588,100,125.297851
-0.022709,100,125.541439
-0.02588,100,125.760504
-0.025811,100,126.027937
-0.023177,100,126.285806
-0.016694,100,126.511281
-0.023592,100,126.719682
-0.020134,100,127.667279
-0.017874,100,127.902049
-0.021637,100,128.17295
-0.022013,100,128.40587
-0.024011,100,128.652546
-0.02019,100,128.867933
-0.020975,100,129.079778
-0.026043,100,129.296232
-0.017745,100,131.897467
-0.020674,100,132.09102
-0.021052,100,132.280125
-0.023313,100,132.46468
-0.022169,100,132.667678
-0.018957,100,132.902382
-0.021257,100,133.155585
-0.023568,100,133.338963
-0.018963,100,133.522921
-0.018102,100,133.703818
-0.018529,100,133.887931
-0.018926,100,134.066141
-0.025292,100,134.770397
-0.023084,100,134.95712
-0.020815,100,135.144661
-0.020955,100,135.335109
-0.019387,100,135.522432
-0.019041,100,135.71367
-0.018449,100,135.912084
-0.020497,100,136.092409
-0.029582,100,138.393619
-0.020847,100,138.587283
-0.021098,100,138.79965
-0.020732,100,139.027086
-0.020594,100,139.245965
-0.018859,100,139.469749
-0.022585,100,139.690933
-0.021906,100,139.890492
-0.021677,100,140.097475
-0.025041,100,140.301114
-0.020497,100,140.514626
-0.017261,100,140.738251
-0.025779,100,141.45946
-0.0233,100,141.672844
-0.020403,100,141.878181
-0.021865,100,142.100672
-0.024273,100,142.322892
-0.020897,100,142.523037
-0.018232,100,142.724272
-0.022335,100,142.937329
-0.022623,100,143.168515
-0.021365,100,145.924297
-0.022468,100,146.119096
-0.018666,100,146.334596
-0.019376,100,146.553253
-0.021492,100,146.751373
-0.021631,100,146.936907
-0.022979,100,147.123811
-0.018623,100,147.337973
-0.020781,100,147.52609
-0.021386,100,147.716773
-0.0198,100,147.907741
-0.019276,100,148.767225
-0.020598,100,148.95033
-0.020505,100,149.126328
-0.022023,100,149.318924
-0.019419,100,149.547449
-0.022217,100,149.764473
-0.019472,100,149.987253
-0.023017,100,150.212852
-0.021926,100,150.44005
-0.020741,100,152.012532
-0.020958,100,152.203723
-0.021463,100,152.392886
-0.022153,100,152.599746
-0.018786,100,152.80819
-0.020933,100,153.012822
-0.019707,100,153.21138
-0.019031,100,153.410079
-0.017444,100,153.605779
-0.017742,100,153.809318
-0.021555,100,154.014935
-0.019534,100,154.74075
-0.017918,100,154.939909
-0.022881,100,155.144297
-0.020934,100,155.3613
-0.019944,100,155.578772
-0.020824,100,155.819089
-0.021688,100,156.04567
-0.024054,100,156.247319
-0.021577,100,156.446744
-0.018229,100,156.644962
-0.020398,100,159.145066
-0.021885,100,159.365332
-0.025267,100,159.588893
-0.027192,100,159.803923
-0.018669,100,160.019659
-0.021935,100,160.21922
-0.017399,100,160.520793
-0.022279,100,160.772388
-0.019538,100,160.989962
-0.019812,100,161.195065
-0.018159,100,161.939582
-0.021314,100,162.14161
-0.020469,100,162.342213
-0.015329,100,162.546117
-0.02086,100,162.743749
-0.02218,100,162.97805
-0.018704,100,163.181281
-0.025217,100,163.379155
-0.020951,100,163.585607
-0.018995,100,163.78192
-0.021247,100,166.092838
-0.018578,100,166.279783
-0.02069,100,166.473874
-0.020457,100,166.673227
-0.019859,100,166.853039
-0.024395,100,167.051652
-0.019329,100,167.253789
-0.023054,100,167.448946
-0.021414,100,167.642106
-0.022672,100,167.836503
-0.021723,100,168.566948
-0.019667,100,168.774655
-0.026193,100,168.976882
-0.019781,100,169.178221
-0.017502,100,169.374131
-0.020606,100,169.574845
-0.023243,100,169.775651
-0.022155,100,169.985781
-0.023099,100,170.194211
-0.019756,100,170.40336
-0.021721,100,170.63114
-0.021634,100,172.915276
-0.022,100,173.107997
-0.022146,100,173.301089
-0.019529,100,173.487133
-0.022933,100,173.681479
-0.025,100,173.870196
-0.022659,100,174.059207
-0.020783,100,174.24784
-0.019295,100,174.43522
-0.02071,100,175.199178
-0.020744,100,175.398164
-0.016409,100,175.599622
-0.023809,100,175.823431
-0.022739,100,176.049094
-0.017724,100,176.273757
-0.017357,100,176.502055
-0.019925,100,176.730194
-0.020127,100,177.029883
-0.019878,100,177.316985
-0.023024,100,177.592123
-0.022252,100,179.919881
-0.020405,100,180.103288
-0.022299,100,180.289196
-0.020229,100,180.479902
-0.018726,100,180.662922
-0.019504,100,180.848631
-0.01812,100,181.027878
-0.020122,100,181.215338
-0.021349,100,181.403248
-0.020818,100,182.175802
-0.018325,100,182.377094
-0.023317,100,181.869348
-0.023654,100,182.074258
-0.020643,100,182.277316
-0.022472,100,182.494318
-0.020421,100,182.737253
-0.02412,100,182.914913
-0.016771,100,183.074491
-0.017617,100,183.238024
-0.01812,100,183.463572
-0.019353,100,183.639789
-0.019745,100,185.663429
-0.019599,100,185.829661
-0.018723,100,185.975418
-0.023334,100,186.128903
-0.025733,100,186.272641
-0.019845,100,186.417487
-0.021026,100,186.583186
-0.022314,100,186.746372
-0.021155,100,187.40997
-0.023952,100,187.621974
-0.018721,100,187.79089
-0.01986,100,188.014038
-0.019276,100,188.200832
-0.020315,100,188.393148
-0.018303,100,188.589734
-0.019525,100,188.792213
-0.018092,100,189.034453
-0.018304,100,189.223818
-0.021735,100,189.413791
-0.018966,100,189.608676
-0.020056,100,192.192298
-0.018979,100,192.387903
-0.017895,100,192.57337
-0.020361,100,192.786426
-0.022246,100,192.999485
-0.019659,100,193.247267
-0.019005,100,193.472309
-0.019771,100,193.777087
-0.018299,100,194.722049
-0.023999,100,194.913109
-0.023854,100,195.127244
-0.026037,100,195.343475
-0.019024,100,195.584841
-0.020762,100,195.781536
-0.023949,100,195.971959
-0.020472,100,196.195289
-0.01765,100,196.421836
-0.024296,100,196.737878
-0.018233,100,196.973131
-0.020016,100,197.239727
-0.018942,100,199.556161
-0.024243,100,199.733101
-0.025722,100,199.885841
-0.021081,100,200.054896
-0.020004,100,200.207901
-0.023336,100,200.370735
-0.020038,100,200.520089
-0.018353,100,200.690709
-0.023424,100,201.351292
-0.021176,100,201.516588
-0.020346,100,201.681786
-0.019681,100,201.838943
-0.020928,100,201.992931
-0.022008,100,202.162843
-0.023101,100,202.34969
-0.026971,100,202.519716
-0.019615,100,202.693927
-0.018937,100,202.864054
-0.016059,100,203.034408
-0.020517,100,203.208684
-0.019974,100,203.399712
-0.019297,100,205.82199
-0.021627,100,206.003577
-0.017035,100,206.189996
-0.024518,100,206.393178
-0.021667,100,206.580746
-0.021322,100,206.763772
-0.024862,100,206.94844
-0.024564,100,207.650509
-0.019881,100,207.835748
-0.020348,100,208.021014
-0.022564,100,208.211717
-0.021679,100,208.403553
-0.023451,100,208.589935
-0.020713,100,208.785153
-0.023714,100,208.984169
-0.021763,100,209.186596
-0.025866,100,209.403129
-0.022233,100,209.625056
-0.021998,100,209.835063
-0.020572,100,210.051019
-0.024386,100,212.703838
-0.017699,100,212.887035
-0.017024,100,213.069179
-0.019004,100,213.250984
-0.025027,100,213.438653
-0.026187,100,213.637627
-0.023317,100,213.824179
-0.019584,100,213.87919
-0.019923,100,214.085672
-0.026888,100,214.27065
-0.020878,100,214.494162
-0.023907,100,214.746469
-0.019785,100,214.968997
-0.023498,100,215.186932
-0.024884,100,215.383154
-0.02148,100,215.596188
-0.02213,100,215.821432
-0.019999,100,216.027676
-0.021567,100,216.2093
-0.019049,100,216.385617
-0.0224,100,216.591238
-0.019065,100,219.186025
-0.018831,100,219.382449
-0.018849,100,219.593592
-0.020173,100,219.783115
-0.02265,100,219.984181
-0.017968,100,220.189269
-0.020189,100,220.94027
-0.019117,100,221.180129
-0.023024,100,221.37073
-0.019873,100,221.562074
-0.020189,100,221.750946
-0.018366,100,221.943383
-0.024276,100,222.13649
-0.020232,100,222.32829
-0.021121,100,222.523291
-0.020337,100,222.742793
-0.022139,100,222.952737
-0.02347,100,223.191054
-0.022297,100,223.387693
-0.019654,100,223.587884
-0.023484,100,226.291448
-0.016844,100,226.512642
-0.023238,100,226.726896
-0.022869,100,226.980311
-0.019159,100,227.231076
-0.022978,100,227.448056
-0.021863,100,228.176367
-0.025148,100,228.332935
-0.020819,100,228.486178
-0.022469,100,228.646205
-0.023213,100,228.817772
-0.021424,100,228.983038
-0.020183,100,229.152246
-0.024517,100,229.339064
-0.02152,100,229.509238
-0.022374,100,229.66264
-0.017763,100,229.813741
-0.018402,100,229.983579
-0.019657,100,230.145481
-0.02227,100,230.296073
-0.016842,100,230.445268
-0.020676,100,232.556304
-0.020406,100,232.758036
-0.02021,100,232.955284
-0.018779,100,233.164668
-0.015566,100,233.366581
-0.024288,100,234.050883
-0.020642,100,234.234628
-0.020241,100,234.417626
-0.016948,100,234.608001
-0.019169,100,234.79541
-0.019663,100,234.992138
-0.01945,100,235.186409
-0.022809,100,235.382563
-0.019889,100,235.569745
-0.021184,100,235.765877
-0.018807,100,235.959077
-0.023947,100,236.141125
-0.019575,100,236.338756
-0.020711,100,236.530154
-0.023114,100,236.711771
-0.022688,100,239.001219
-0.028778,100,239.188466
-0.016779,100,239.372238
-0.020777,100,239.559687
-0.02502,100,239.740907
-0.021406,100,240.44675
-0.019683,100,240.633354
-0.01892,100,240.813014
-0.026633,100,240.997321
-0.020146,100,241.178988
-0.017656,100,241.3787
-0.016497,100,241.578301
-0.020502,100,241.768218
-0.020822,100,241.973266
-0.019464,100,242.174783
-0.024076,100,242.378941
-0.020477,100,242.591204
-0.017112,100,242.797101
-0.02413,100,243.011553
-0.020364,100,243.306593
-0.021675,100,243.528602
-0.019377,100,245.644969
-0.021905,100,245.878621
-0.018494,100,246.073374
-0.019596,100,246.260582
-0.022705,100,247.007559
-0.019205,100,247.196588
-0.022438,100,247.382708
-0.022661,100,247.571895
-0.022523,100,247.79431
-0.016927,100,248.022459
-0.026124,100,248.223271
-0.021612,100,248.447118
-0.023345,100,248.64211
-0.023413,100,248.862951
-0.021671,100,249.089982
-0.018358,100,249.29232
-0.022121,100,249.488611
-0.019544,100,249.691757
-0.027313,100,249.887499
-0.018891,100,250.089552
-0.021141,100,252.688057
-0.018232,100,252.8794
-0.021105,100,253.102578
-0.019383,100,253.335762
-0.02457,100,254.125021
-0.021061,100,254.321888
-0.026019,100,254.526173
-0.019214,100,254.735261
-0.018454,100,254.930205
-0.01879,100,255.145091
-0.022972,100,255.360226
-0.019683,100,255.56808
-0.024152,100,255.766856
-0.016818,100,255.963146
-0.021299,100,256.153332
-0.023427,100,256.357924
-0.020189,100,256.552588
-0.019364,100,256.7487
-0.024432,100,256.928774
-0.020886,100,257.116159
-0.020019,100,257.318221
-0.020152,100,259.651957
-0.018577,100,259.886278
-0.023314,100,260.123049
-0.020459,100,260.930398
-0.025158,100,261.145181
-0.023679,100,261.434843
-0.019116,100,261.664508
-0.020832,100,261.926303
-0.01832,100,262.126597
-0.01968,100,262.315053
-0.018992,100,262.4992
-0.018896,100,262.694887
-0.02088,100,262.883787
-0.023144,100,263.079445
-0.018269,100,263.272113
-0.020497,100,263.465985
-0.02202,100,263.652444
-0.023953,100,263.849171
-0.019803,100,264.048163
-0.025615,100,264.2589
-0.020654,100,266.572099
-0.022513,100,266.762579
-0.020638,100,266.951872
-0.02267,100,267.677356
-0.022466,100,267.867653
-0.017982,100,268.061283
-0.020393,100,268.264469
-0.021763,100,268.462407
-0.019184,100,268.745871
-0.026219,100,269.003116
-0.022181,100,269.227503
-0.022043,100,269.547083
-0.017149,100,269.8765
-0.017665,100,270.234875
-0.018327,100,270.466677
-0.021688,100,270.71461
-0.021646,100,271.010647
-0.024051,100,271.220539
-0.020885,100,271.437611
-0.019479,100,271.662309
-0.019324,100,271.91897
-0.017993,100,274.856968
-0.021948,100,275.139263
-0.024687,100,276.147465
-0.023086,100,276.439735
-0.025763,100,276.808099
-0.022129,100,276.516661
-0.017369,100,276.824044
-0.025915,100,277.243739
-0.029692,100,277.49882
-0.018253,100,277.750926
-0.024855,100,278.053258
-0.021055,100,278.280142
-0.026075,100,278.495753
-0.022741,100,278.681351
-0.020887,100,278.925792
-0.022065,100,279.104238
-0.019914,100,279.268202
-0.018266,100,279.432227
-0.020126,100,279.629611
-0.021192,100,279.895094
-0.021365,100,282.417512
-0.020501,100,282.584994
-0.020583,100,283.312755
-0.018436,100,283.492949
-0.0218,100,283.663944
-0.023455,100,283.822226
-0.020392,100,284.009431
-0.0184,100,284.218495
-0.027047,100,284.426059
-0.024763,100,284.607415
-0.018899,100,284.790523
-0.023414,100,284.995112
-0.019766,100,285.179435
-0.020019,100,285.346264
-0.021078,100,285.550321
-0.021839,100,285.768735
-0.019841,100,285.992785
-0.026637,100,286.217661
-0.020591,100,286.403854
-0.021071,100,286.623164
-0.023888,100,286.84019
-0.025873,100,289.122831
-0.021146,100,289.851073
-0.019835,100,290.055497
-0.021587,100,290.237707
-0.020734,100,290.421227
-0.0226,100,290.58937
-0.018658,100,290.759066
-0.017848,100,290.936975
-0.02575,100,291.108124
-0.019758,100,291.282028
-0.022141,100,291.487994
-0.022894,100,291.67302
-0.022322,100,291.846293
-0.021184,100,292.020789
-0.020953,100,292.193511
-0.02066,100,292.400821
-0.019897,100,292.586796
-0.023173,100,292.768521
-0.020473,100,292.970411
-0.019162,100,293.164649
-0.018952,100,295.57875
-0.018497,100,296.245367
-0.019529,100,296.466456
-0.01924,100,296.791731
-0.020388,100,297.068874
-0.019549,100,297.29276
-0.020654,100,297.518925
-0.020155,100,297.765364
-0.020672,100,298.025248
-0.019586,100,298.204097
-0.023371,100,298.398818
-0.021484,100,298.604485
-0.022306,100,298.765935
-0.015445,100,298.937384
-0.022571,100,299.148347
-0.023921,100,299.361375
-0.017713,100,299.525129
-0.025798,100,299.729361
-0.02165,100,299.926193
-0.020757,100,300.116074
-0.020474,100,300.366209
-0.022739,100,303.201132
-0.019107,100,303.365626
-0.020981,100,303.538267
-0.024905,100,303.746559
-0.022417,100,303.938521
-0.019884,100,304.114121
-0.021859,100,304.358616
-0.024948,100,304.549378
-0.021146,100,304.741705
-0.019773,100,304.940514
-0.024072,100,305.117975
-0.02232,100,305.290908
-0.020891,100,305.460197
-0.021768,100,305.634689
-0.021675,100,305.86512
-0.022606,100,306.083393
-0.023775,100,306.256387
-0.019021,100,306.432605
-0.026647,100,306.632257
-0.020185,100,306.840067
-0.02129,100,309.098164
-0.023537,100,309.329251
-0.01894,100,309.542933
-0.01742,100,309.741411
-0.019859,100,309.942742
-0.019189,100,310.135634
-0.020349,100,310.372679
-0.017314,100,310.612082
-0.020018,100,310.84158
-0.020385,100,311.047817
-0.019975,100,311.232224
-0.01875,100,311.431483
-0.021226,100,311.634052
-0.020107,100,311.821101
-0.022572,100,312.001966
-0.018697,100,312.206169
-0.02184,100,312.410475
-0.024037,100,312.623314
-0.02256,100,312.797555
-0.023567,100,312.977105
-0.02156,100,313.704866
-0.021496,100,315.932339
-0.018973,100,316.144813
-0.023718,100,316.326854
-0.022225,100,316.553664
-0.021297,100,316.758138
-0.02454,100,316.925033
-0.022365,100,317.130369
-0.020294,100,317.311668
-0.019567,100,317.506728
-0.020378,100,317.711498
-0.021368,100,317.892891
-0.02089,100,318.06282
-0.021632,100,318.254846
-0.019555,100,318.447376
-0.021377,100,318.649008
-0.02024,100,318.873774
-0.022281,100,319.122688
-0.019619,100,319.365278
-0.022588,100,319.627155
-0.022847,100,320.400048
-0.023715,100,322.724389
-0.02051,100,322.94181
-0.018922,100,323.156378
-0.023213,100,323.35417
-0.022086,100,323.538968
-0.020244,100,323.759653
-0.02227,100,323.941303
-0.018551,100,324.11899
-0.022183,100,324.299977
-0.019996,100,324.483007
-0.017816,100,324.672438
-0.024395,100,324.862783
-0.020826,100,325.04896
-0.020221,100,325.231838
-0.020319,100,325.434383
-0.020004,100,325.63147
-0.023083,100,325.857985
-0.020868,100,326.080421
-0.021601,100,326.297412
-0.020453,100,327.181013
-0.01986,100,327.471017
-0.018437,100,329.841881
-0.02153,100,330.034001
-0.02124,100,330.218641
-0.020866,100,330.411129
-0.020819,100,330.613311
-0.019153,100,330.809574
-0.020473,100,330.996818
-0.018263,100,331.190865
-0.020992,100,331.381995
-0.019051,100,331.572871
-0.028231,100,331.76571
-0.021876,100,331.964621
-0.021018,100,332.16819
-0.022674,100,332.356704
-0.019857,100,332.561587
-0.024797,100,332.755265
-0.018993,100,332.949838
-0.018911,100,333.144897
-0.020964,100,333.911325
-0.022331,100,334.1526
-0.024254,100,336.581548
-0.023123,100,336.774265
-0.01853,100,336.962394
-0.01854,100,337.172623
-0.024817,100,337.379101
-0.020276,100,337.566426
-0.017484,100,337.753843
-0.023966,100,337.957822
-0.019909,100,338.163607
-0.017467,100,338.395403
-0.021833,100,338.616216
-0.016379,100,338.838783
-0.020287,100,339.044777
-0.020764,100,339.272051
-0.024754,100,339.514919
-0.025514,100,339.731857
-0.023555,100,339.94821
-0.01881,100,339.467358
-0.025164,100,340.264784
-0.021634,100,340.462363
-0.017222,100,340.675859
-0.020258,100,343.276429
-0.026142,100,343.50165
-0.019185,100,343.723179
-0.021004,100,344.033485
-0.020707,100,344.296288
-0.022678,100,344.510433
-0.02722,100,344.70924
-0.020227,100,344.927322
-0.020765,100,345.142853
-0.02159,100,345.350561
-0.022949,100,345.550297
-0.017535,100,345.750083
-0.021265,100,345.965174
-0.016275,100,346.213319
-0.020801,100,346.42441
-0.018873,100,346.630314
-0.021453,100,346.837881
-0.023717,100,347.647955
-0.01769,100,347.891064
-0.019613,100,348.167673
